Generación,Fitness,Máximo
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
122,-2,-2
123,-30,-2
123,-30,-2
123,-28,-2
123,-24,-2
123,-24,-2
123,-24,-2
123,-22,-2
123,-22,-2
123,-22,-2
123,-22,-2
123,-22,-2
123,-20,-2
123,-18,-2
123,-18,-2
123,-18,-2
123,-18,-2
123,-18,-2
123,-16,-2
123,-16,-2
123,-14,-2
123,-14,-2
123,-14,-2
123,-14,-2
123,-14,-2
123,-14,-2
123,-14,-2
123,-14,-2
123,-14,-2
123,-14,-2
123,-14,-2
123,-12,-2
123,-12,-2
123,-12,-2
123,-12,-2
123,-12,-2
123,-12,-2
123,-12,-2
123,-12,-2
123,-12,-2
123,-12,-2
123,-10,-2
123,-10,-2
123,-10,-2
123,-10,-2
123,-10,-2
123,-10,-2
123,-8,-2
123,-8,-2
123,-8,-2
123,-8,-2
123,-8,-2
123,-8,-2
123,-8,-2
123,-8,-2
123,-8,-2
123,-8,-2
123,-8,-2
123,-6,-2
123,-6,-2
123,-6,-2
123,-6,-2
123,-6,-2
123,-6,-2
123,-6,-2
123,-4,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
123,-2,-2
124,-26,-2
124,-24,-2
124,-24,-2
124,-22,-2
124,-22,-2
124,-20,-2
124,-20,-2
124,-20,-2
124,-20,-2
124,-18,-2
124,-18,-2
124,-18,-2
124,-18,-2
124,-18,-2
124,-16,-2
124,-16,-2
124,-16,-2
124,-16,-2
124,-16,-2
124,-16,-2
124,-16,-2
124,-16,-2
124,-16,-2
124,-16,-2
124,-14,-2
124,-14,-2
124,-14,-2
124,-14,-2
124,-14,-2
124,-14,-2
124,-14,-2
124,-14,-2
124,-12,-2
124,-12,-2
124,-12,-2
124,-12,-2
124,-12,-2
124,-12,-2
124,-12,-2
124,-12,-2
124,-10,-2
124,-10,-2
124,-10,-2
124,-10,-2
124,-10,-2
124,-10,-2
124,-10,-2
124,-10,-2
124,-10,-2
124,-10,-2
124,-10,-2
124,-8,-2
124,-8,-2
124,-8,-2
124,-8,-2
124,-8,-2
124,-8,-2
124,-8,-2
124,-6,-2
124,-6,-2
124,-6,-2
124,-6,-2
124,-6,-2
124,-6,-2
124,-6,-2
124,-6,-2
124,-4,-2
124,-4,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
124,-2,-2
125,-30,-2
125,-26,-2
125,-26,-2
125,-24,-2
125,-22,-2
125,-22,-2
125,-20,-2
125,-20,-2
125,-20,-2
125,-20,-2
125,-18,-2
125,-18,-2
125,-18,-2
125,-18,-2
125,-18,-2
125,-18,-2
125,-18,-2
125,-18,-2
125,-18,-2
125,-16,-2
125,-16,-2
125,-16,-2
125,-16,-2
125,-14,-2
125,-14,-2
125,-14,-2
125,-14,-2
125,-14,-2
125,-14,-2
125,-14,-2
125,-12,-2
125,-12,-2
125,-12,-2
125,-12,-2
125,-12,-2
125,-12,-2
125,-12,-2
125,-12,-2
125,-12,-2
125,-10,-2
125,-10,-2
125,-10,-2
125,-10,-2
125,-10,-2
125,-10,-2
125,-10,-2
125,-10,-2
125,-10,-2
125,-10,-2
125,-10,-2
125,-8,-2
125,-8,-2
125,-8,-2
125,-8,-2
125,-8,-2
125,-8,-2
125,-8,-2
125,-8,-2
125,-8,-2
125,-8,-2
125,-8,-2
125,-6,-2
125,-6,-2
125,-6,-2
125,-6,-2
125,-6,-2
125,-6,-2
125,-6,-2
125,-4,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
125,-2,-2
126,-24,-2
126,-22,-2
126,-20,-2
126,-20,-2
126,-20,-2
126,-20,-2
126,-18,-2
126,-18,-2
126,-18,-2
126,-18,-2
126,-18,-2
126,-16,-2
126,-16,-2
126,-16,-2
126,-16,-2
126,-16,-2
126,-16,-2
126,-16,-2
126,-14,-2
126,-14,-2
126,-14,-2
126,-14,-2
126,-12,-2
126,-12,-2
126,-12,-2
126,-12,-2
126,-12,-2
126,-12,-2
126,-12,-2
126,-12,-2
126,-10,-2
126,-10,-2
126,-10,-2
126,-10,-2
126,-10,-2
126,-10,-2
126,-10,-2
126,-10,-2
126,-10,-2
126,-10,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-8,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-6,-2
126,-4,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
126,-2,-2
127,-26,-2
127,-24,-2
127,-24,-2
127,-24,-2
127,-22,-2
127,-22,-2
127,-22,-2
127,-22,-2
127,-22,-2
127,-20,-2
127,-20,-2
127,-20,-2
127,-20,-2
127,-20,-2
127,-20,-2
127,-18,-2
127,-18,-2
127,-18,-2
127,-18,-2
127,-18,-2
127,-16,-2
127,-16,-2
127,-16,-2
127,-16,-2
127,-14,-2
127,-14,-2
127,-14,-2
127,-14,-2
127,-14,-2
127,-14,-2
127,-14,-2
127,-12,-2
127,-12,-2
127,-12,-2
127,-12,-2
127,-12,-2
127,-12,-2
127,-12,-2
127,-12,-2
127,-12,-2
127,-12,-2
127,-12,-2
127,-10,-2
127,-10,-2
127,-10,-2
127,-8,-2
127,-8,-2
127,-8,-2
127,-8,-2
127,-8,-2
127,-8,-2
127,-8,-2
127,-8,-2
127,-8,-2
127,-8,-2
127,-8,-2
127,-6,-2
127,-6,-2
127,-6,-2
127,-6,-2
127,-6,-2
127,-6,-2
127,-4,-2
127,-4,-2
127,-4,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
127,-2,-2
128,-26,-2
128,-22,-2
128,-22,-2
128,-22,-2
128,-22,-2
128,-22,-2
128,-20,-2
128,-20,-2
128,-18,-2
128,-18,-2
128,-18,-2
128,-18,-2
128,-18,-2
128,-16,-2
128,-16,-2
128,-16,-2
128,-16,-2
128,-16,-2
128,-16,-2
128,-16,-2
128,-16,-2
128,-16,-2
128,-16,-2
128,-14,-2
128,-14,-2
128,-14,-2
128,-14,-2
128,-14,-2
128,-14,-2
128,-14,-2
128,-14,-2
128,-12,-2
128,-12,-2
128,-12,-2
128,-12,-2
128,-12,-2
128,-10,-2
128,-10,-2
128,-10,-2
128,-10,-2
128,-10,-2
128,-10,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-8,-2
128,-6,-2
128,-6,-2
128,-6,-2
128,-6,-2
128,-6,-2
128,-6,-2
128,-6,-2
128,-6,-2
128,-4,-2
128,-4,-2
128,-4,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
128,-2,-2
129,-38,-2
129,-28,-2
129,-26,-2
129,-26,-2
129,-24,-2
129,-22,-2
129,-22,-2
129,-22,-2
129,-20,-2
129,-20,-2
129,-18,-2
129,-18,-2
129,-18,-2
129,-18,-2
129,-18,-2
129,-16,-2
129,-16,-2
129,-16,-2
129,-16,-2
129,-16,-2
129,-16,-2
129,-16,-2
129,-16,-2
129,-16,-2
129,-14,-2
129,-14,-2
129,-14,-2
129,-14,-2
129,-14,-2
129,-14,-2
129,-14,-2
129,-14,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-12,-2
129,-10,-2
129,-10,-2
129,-10,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-8,-2
129,-6,-2
129,-6,-2
129,-6,-2
129,-6,-2
129,-6,-2
129,-4,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
129,-2,-2
130,-26,-2
130,-26,-2
130,-24,-2
130,-22,-2
130,-22,-2
130,-20,-2
130,-20,-2
130,-20,-2
130,-20,-2
130,-20,-2
130,-20,-2
130,-18,-2
130,-18,-2
130,-16,-2
130,-16,-2
130,-16,-2
130,-16,-2
130,-16,-2
130,-16,-2
130,-16,-2
130,-16,-2
130,-16,-2
130,-16,-2
130,-16,-2
130,-14,-2
130,-14,-2
130,-14,-2
130,-14,-2
130,-14,-2
130,-14,-2
130,-14,-2
130,-14,-2
130,-14,-2
130,-14,-2
130,-12,-2
130,-12,-2
130,-12,-2
130,-12,-2
130,-12,-2
130,-12,-2
130,-12,-2
130,-12,-2
130,-12,-2
130,-12,-2
130,-12,-2
130,-10,-2
130,-10,-2
130,-10,-2
130,-10,-2
130,-10,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-4,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
131,-26,-2
131,-24,-2
131,-24,-2
131,-24,-2
131,-24,-2
131,-22,-2
131,-22,-2
131,-20,-2
131,-20,-2
131,-20,-2
131,-18,-2
131,-18,-2
131,-18,-2
131,-18,-2
131,-18,-2
131,-18,-2
131,-16,-2
131,-16,-2
131,-16,-2
131,-16,-2
131,-16,-2
131,-14,-2
131,-14,-2
131,-14,-2
131,-14,-2
131,-14,-2
131,-14,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-4,-2
131,-4,-2
131,-4,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
132,-28,-2
132,-24,-2
132,-24,-2
132,-22,-2
132,-20,-2
132,-20,-2
132,-20,-2
132,-20,-2
132,-18,-2
132,-18,-2
132,-18,-2
132,-18,-2
132,-18,-2
132,-18,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-14,-2
132,-14,-2
132,-12,-2
132,-12,-2
132,-12,-2
132,-12,-2
132,-12,-2
132,-12,-2
132,-12,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-4,-2
132,-4,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
133,-30,-2
133,-20,-2
133,-18,-2
133,-18,-2
133,-18,-2
133,-18,-2
133,-18,-2
133,-18,-2
133,-18,-2
133,-18,-2
133,-16,-2
133,-16,-2
133,-16,-2
133,-16,-2
133,-16,-2
133,-16,-2
133,-16,-2
133,-16,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-10,-2
133,-10,-2
133,-10,-2
133,-10,-2
133,-10,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-4,-2
133,-4,-2
133,-4,-2
133,-4,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
134,-30,-2
134,-26,-2
134,-22,-2
134,-20,-2
134,-20,-2
134,-20,-2
134,-18,-2
134,-18,-2
134,-18,-2
134,-18,-2
134,-16,-2
134,-16,-2
134,-16,-2
134,-16,-2
134,-16,-2
134,-16,-2
134,-16,-2
134,-14,-2
134,-14,-2
134,-14,-2
134,-14,-2
134,-14,-2
134,-14,-2
134,-14,-2
134,-14,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-4,-2
134,-4,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
135,-24,-2
135,-24,-2
135,-22,-2
135,-20,-2
135,-20,-2
135,-18,-2
135,-18,-2
135,-16,-2
135,-16,-2
135,-16,-2
135,-16,-2
135,-16,-2
135,-16,-2
135,-16,-2
135,-16,-2
135,-16,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
136,-30,-2
136,-24,-2
136,-24,-2
136,-24,-2
136,-22,-2
136,-22,-2
136,-22,-2
136,-22,-2
136,-20,-2
136,-20,-2
136,-20,-2
136,-18,-2
136,-18,-2
136,-18,-2
136,-18,-2
136,-18,-2
136,-16,-2
136,-16,-2
136,-16,-2
136,-16,-2
136,-16,-2
136,-16,-2
136,-16,-2
136,-16,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-4,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
137,-26,-2
137,-26,-2
137,-24,-2
137,-22,-2
137,-20,-2
137,-20,-2
137,-20,-2
137,-18,-2
137,-18,-2
137,-18,-2
137,-18,-2
137,-18,-2
137,-18,-2
137,-18,-2
137,-18,-2
137,-16,-2
137,-16,-2
137,-16,-2
137,-16,-2
137,-16,-2
137,-16,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-12,-2
137,-12,-2
137,-12,-2
137,-12,-2
137,-12,-2
137,-12,-2
137,-12,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
138,-36,-2
138,-26,-2
138,-24,-2
138,-24,-2
138,-24,-2
138,-22,-2
138,-20,-2
138,-20,-2
138,-20,-2
138,-18,-2
138,-18,-2
138,-18,-2
138,-18,-2
138,-18,-2
138,-18,-2
138,-18,-2
138,-18,-2
138,-16,-2
138,-16,-2
138,-16,-2
138,-16,-2
138,-16,-2
138,-16,-2
138,-16,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
139,-28,-2
139,-24,-2
139,-24,-2
139,-22,-2
139,-22,-2
139,-20,-2
139,-18,-2
139,-18,-2
139,-18,-2
139,-18,-2
139,-18,-2
139,-18,-2
139,-18,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-6,-2
139,-6,-2
139,-6,-2
139,-4,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
140,-32,-2
140,-26,-2
140,-24,-2
140,-22,-2
140,-22,-2
140,-20,-2
140,-20,-2
140,-20,-2
140,-20,-2
140,-20,-2
140,-18,-2
140,-18,-2
140,-18,-2
140,-18,-2
140,-18,-2
140,-16,-2
