Generación,Fitness,Máximo
18,-12,-4
18,-12,-4
18,-12,-4
18,-12,-4
18,-12,-4
18,-12,-4
18,-12,-4
18,-12,-4
18,-12,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-10,-4
18,-8,-4
18,-8,-4
18,-8,-4
18,-8,-4
18,-8,-4
18,-8,-4
18,-8,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-6,-4
18,-4,-4
18,-4,-4
18,-4,-4
18,-4,-4
18,-4,-4
18,-4,-4
18,-4,-4
19,-24,-4
19,-20,-4
19,-20,-4
19,-20,-4
19,-20,-4
19,-20,-4
19,-20,-4
19,-18,-4
19,-18,-4
19,-18,-4
19,-18,-4
19,-18,-4
19,-18,-4
19,-18,-4
19,-16,-4
19,-16,-4
19,-16,-4
19,-16,-4
19,-16,-4
19,-14,-4
19,-14,-4
19,-14,-4
19,-14,-4
19,-14,-4
19,-14,-4
19,-14,-4
19,-14,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-12,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-10,-4
19,-8,-4
19,-8,-4
19,-8,-4
19,-8,-4
19,-8,-4
19,-8,-4
19,-8,-4
19,-8,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-6,-4
19,-4,-4
19,-4,-4
19,-4,-4
19,-4,-4
19,-4,-4
19,-4,-4
19,-4,-4
19,-4,-4
20,-20,-4
20,-20,-4
20,-20,-4
20,-18,-4
20,-18,-4
20,-18,-4
20,-18,-4
20,-18,-4
20,-16,-4
20,-16,-4
20,-16,-4
20,-16,-4
20,-16,-4
20,-16,-4
20,-14,-4
20,-14,-4
20,-14,-4
20,-14,-4
20,-14,-4
20,-14,-4
20,-14,-4
20,-14,-4
20,-14,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-12,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-10,-4
20,-8,-4
20,-8,-4
20,-8,-4
20,-8,-4
20,-8,-4
20,-8,-4
20,-8,-4
20,-8,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-6,-4
20,-4,-4
20,-4,-4
20,-4,-4
20,-4,-4
20,-4,-4
20,-4,-4
20,-4,-4
20,-4,-4
21,-24,-4
21,-20,-4
21,-18,-4
21,-18,-4
21,-18,-4
21,-18,-4
21,-18,-4
21,-18,-4
21,-18,-4
21,-16,-4
21,-16,-4
21,-16,-4
21,-16,-4
21,-16,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-14,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-12,-4
21,-10,-4
21,-10,-4
21,-10,-4
21,-10,-4
21,-10,-4
21,-10,-4
21,-10,-4
21,-10,-4
21,-10,-4
21,-10,-4
21,-10,-4
21,-8,-4
21,-8,-4
21,-8,-4
21,-8,-4
21,-8,-4
21,-8,-4
21,-8,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-6,-4
21,-4,-4
21,-4,-4
21,-4,-4
21,-4,-4
21,-4,-4
21,-4,-4
21,-4,-4
21,-4,-4
21,-4,-4
21,-4,-4
21,-4,-4
21,-4,-4
22,-24,-4
22,-22,-4
22,-20,-4
22,-18,-4
22,-18,-4
22,-18,-4
22,-18,-4
22,-18,-4
22,-16,-4
22,-16,-4
22,-16,-4
22,-16,-4
22,-14,-4
22,-14,-4
22,-14,-4
22,-14,-4
22,-14,-4
22,-14,-4
22,-14,-4
22,-14,-4
22,-14,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-12,-4
22,-10,-4
22,-10,-4
22,-10,-4
22,-10,-4
22,-10,-4
22,-10,-4
22,-10,-4
22,-10,-4
22,-10,-4
22,-10,-4
22,-10,-4
22,-8,-4
22,-8,-4
22,-8,-4
22,-8,-4
22,-8,-4
22,-8,-4
22,-8,-4
22,-8,-4
22,-8,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-6,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
22,-4,-4
23,-22,-2
23,-20,-2
23,-20,-2
23,-18,-2
23,-16,-2
23,-16,-2
23,-16,-2
23,-14,-2
23,-14,-2
23,-14,-2
23,-14,-2
23,-14,-2
23,-14,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-4,-2
23,-2,-2
24,-26,-2
24,-22,-2
24,-22,-2
24,-20,-2
24,-18,-2
24,-18,-2
24,-18,-2
24,-18,-2
24,-18,-2
24,-16,-2
24,-16,-2
24,-16,-2
24,-16,-2
24,-16,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-12,-2
24,-12,-2
24,-12,-2
24,-12,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-4,-2
24,-2,-2
25,-26,-2
25,-24,-2
25,-22,-2
25,-20,-2
25,-20,-2
25,-18,-2
25,-18,-2
25,-18,-2
25,-18,-2
25,-18,-2
25,-16,-2
25,-16,-2
25,-16,-2
25,-16,-2
25,-14,-2
25,-14,-2
25,-14,-2
25,-14,-2
25,-14,-2
25,-14,-2
25,-14,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-2,-2
25,-2,-2
25,-2,-2
26,-24,-2
26,-24,-2
26,-20,-2
26,-20,-2
26,-20,-2
26,-18,-2
26,-18,-2
26,-18,-2
26,-18,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
27,-22,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-16,-2
27,-16,-2
27,-16,-2
27,-16,-2
27,-16,-2
27,-16,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-4,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
28,-26,-2
28,-24,-2
28,-24,-2
28,-22,-2
28,-22,-2
28,-22,-2
28,-20,-2
28,-18,-2
28,-18,-2
28,-18,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
29,-24,-2
29,-22,-2
29,-20,-2
29,-20,-2
29,-20,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
30,-24,-2
30,-24,-2
30,-24,-2
30,-22,-2
30,-20,-2
30,-20,-2
30,-18,-2
30,-18,-2
30,-16,-2
30,-16,-2
30,-16,-2
30,-16,-2
30,-16,-2
30,-16,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
31,-30,-2
31,-24,-2
31,-22,-2
31,-22,-2
31,-20,-2
31,-20,-2
31,-18,-2
31,-18,-2
31,-18,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
32,-22,-2
32,-20,-2
32,-20,-2
32,-20,-2
32,-20,-2
32,-20,-2
32,-18,-2
32,-18,-2
32,-18,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-4,-2
32,-4,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
33,-24,-2
33,-24,-2
33,-22,-2
33,-22,-2
33,-20,-2
33,-18,-2
33,-18,-2
33,-18,-2
33,-18,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-14,-2
33,-14,-2
33,-14,-2
33,-14,-2
33,-14,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-4,-2
33,-4,-2
33,-4,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
34,-20,-2
34,-20,-2
34,-18,-2
34,-18,-2
34,-16,-2
34,-16,-2
34,-16,-2
34,-16,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-4,-2
34,-4,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
35,-22,-2
35,-20,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-14,-2
35,-14,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-4,-2
35,-4,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
